#
#
SIGBUS at pc=0x00007d6812e0cb9e# Problematic frame:
V  [libjvm.so+0x8bdb9e]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007d680c0c5000):  WatcherThread [stack: 0x00007d67f8211000,0x00007d67f8311000] [id=3079]

siginfo: si_signo: 7 (SIGBUS), si_code: 2 (BUS_ADRERR), si_addr: 0x00007d6812282088

Registers:
RAX=0x000000bdb69839eb, RBX=0x00007d6812282088, RCX=0x0000000000001a04, RDX=0x0000000000001a04
RSP=0x00007d67f830fda0, RBP=0x00007d67f830fdb0, RSI=0x00007d67f830fd80, RDI=0x000000002c6ef932
R8 =0x00007fff31ffb080, R9 =0x00007fff31ffb0b8, R10=0x0000000000308c94, R11=0x0000000000001a04
R12=0x0000000000000028, R13=0x00007d680c0c48d0, R14=0x0000000000000002, R15=0x00007d68132667a0
RIP=0x00007d6812e0cb9e, EFLAGS=0x0000000000010216, CSGSFS=0x002b000000000033, ERR=0x0000000000000007
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007d67f830fda0)
0x00007d67f830fda0:   00007d680c008b80 0000000000000005
0x00007d67f830fdb0:   00007d67f830fde0 00007d6812e988ed
0x00007d67f830fdc0:   00007d67f830fde0 0000000000000001
0x00007d67f830fdd0:   0000000000000032 0000000000000032
0x00007d67f830fde0:   00007d67f830fe30 00007d6812edf220
0x00007d67f830fdf0:   00007d680c0c5e90 00007d680c008b80
0x00007d67f830fe00:   0000000000000000 0000000000000032
0x00007d67f830fe10:   00007d680c0c5000 00007d680c0c5000
0x00007d67f830fe20:   00007d67f8310700 0000000000100000
0x00007d67f830fe30:   00007d67f830feb0 00007d6812f08af7
0x00007d67f830fe40:   0000000000000000 0000000000000000
0x00007d67f830fe50:   0000000000000001 00007d680c0c5000
0x00007d67f830fe60:   00007d67f830feb0 00007d6812d8841f
0x00007d67f830fe70:   00007d680c0c5000 00007d67f8310700
0x00007d67f830fe80:   00007d67f830feb0 00007d680c0c5f80
0x00007d67f830fe90:   00007d680c0c5e90 00007d680c0c5000
0x00007d67f830fea0:   00007d67f8310700 0000000000100000
0x00007d67f830feb0:   00007d67f830fef0 00007d6812dc50c2
0x00007d67f830fec0:   0000000000000000 0000000000000000
0x00007d67f830fed0:   00007d68123caaee 00007d68123caaef
0x00007d67f830fee0:   00007d67f8310700 0000000000100000
0x00007d67f830fef0:   0000000000000000 00007d681347afa3
0x00007d67f830ff00:   0000000000000000 00007d67f8310700
0x00007d67f830ff10:   00007d67f8310700 f9967c33f5096c80
0x00007d67f830ff20:   00007d68123caaee 00007d68123caaef
0x00007d67f830ff30:   00007d67f83107000000000000100000
0x00007d67f830ff40:    03465abcab9b6c80
